ticker,company_name,sector,industry,current_price,market_cap,financial_score,moat_score,risk_deduction,total_score,passing,dividend_yield
BHFAP,"Brighthouse Financial, Inc.",Financial Services,Insurance - Life,16.03,2657725952.0,4.0,2.5,0.0,6.5,False,10.29
BHP,BHP Group Limited,Basic Materials,Other Industrial Metals & Mining,58.85,151177560064.0,4.0,2.5,0.0,6.5,False,3.74
BHRB,Burke & Herbert Financial Services Corp.,Financial Services,Banks - Regional,66.68,1002102016.0,4.0,2.5,0.0,6.5,False,3.3
B,B,Basic Materials,Gold,41.04,70171107328.0,4.0,2.5,0.0,6.5,False,1.71
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,167.17,56641458176.0,4.0,2.5,0.0,6.5,False,0.54
VLY,Valley National Bancorp,Financial Services,Banks - Regional,11.55,6464777728.0,4.0,2.5,0.0,6.5,False,3.81
VLYPO,Valley National Bancorp,Financial Services,Banks - Regional,25.404,3388817408.0,4.0,2.5,0.0,6.5,False,8.05
VLYPP,Valley National Bancorp,Financial Services,Banks - Regional,25.45,3158854144.0,4.0,2.5,0.0,6.5,False,8.06
USPH,"U.S. Physical Therapy, Inc.",Healthcare,Medical Care Facilities,75.03,1140765056.0,4.0,2.5,0.0,6.5,False,2.4
RNST,Renasant Corporation,Financial Services,Banks - Regional,36.31,3450226688.0,4.0,2.5,0.0,6.5,False,2.53
IDA,"IDACORP, Inc.",Utilities,Utilities - Regulated Electric,126.81,6853474816.0,4.0,2.5,0.0,6.5,False,2.78
CWEN,"Clearway Energy, Inc.",Utilities,Utilities - Renewable,34.01,6930342400.0,4.0,2.5,0.0,6.5,False,5.33
CWT,California Water Service Group,Utilities,Utilities - Regulated Water,44.88,2674459392.0,4.0,2.5,0.0,6.5,False,2.67
PFS,"Provident Financial Services, Inc.",Financial Services,Banks - Regional,20.02,2615095552.0,4.0,2.5,0.0,6.5,False,4.8
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,222.89,130702696448.0,4.0,2.5,0.0,6.5,False,2.2
HCI,"HCI Group, Inc.",Financial Services,Insurance - Property & Casualty,170.17,2205409536.0,4.0,2.5,0.0,6.5,False,0.94
LFUS,"Littelfuse, Inc.",Technology,Electronic Components,259.55,6463233024.0,4.0,2.5,0.0,6.5,False,1.16
LIN,Linde plc,Basic Materials,Specialty Chemicals,399.57,187362181120.0,4.0,2.5,0.0,6.5,False,1.5
LKFN,Lakeland Financial Corporation,Financial Services,Banks - Regional,58.27,1487641856.0,4.0,2.5,0.0,6.5,False,3.43
CNO,"CNO Financial Group, Inc.",Financial Services,Insurance - Life,40.18,3894725120.0,4.0,2.5,0.0,6.5,False,1.69
CNOB,"ConnectOne Bancorp, Inc.",Financial Services,Banks - Regional,26.18,1316149504.0,4.0,2.5,0.0,6.5,False,2.75
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas E&P,34.66,72250531840.0,4.0,2.5,0.0,6.5,False,4.81
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,90.22,51767808000.0,4.0,2.5,0.0,6.5,False,1.2
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,239.71,61558726656.0,4.0,2.5,0.0,6.5,False,1.08
FLG,"Flagstar Bank, National Association",Financial Services,Banks - Regional,12.7,5280099328.0,4.0,2.5,0.0,6.5,False,0.31
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,98.91,85270315008.0,4.0,3.5,-1.0,6.5,False,0.24
MS,Morgan Stanley,Financial Services,Capital Markets,176.51,281769213952.0,4.0,2.5,0.0,6.5,False,2.27
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,164.73,57606828032.0,4.0,2.5,0.0,6.5,False,2.96
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,880.0,111358779392.0,4.0,2.5,0.0,6.5,False,0.82
PFBC,Preferred Bank,Financial Services,Banks - Regional,94.09,1164471808.0,4.0,2.5,0.0,6.5,False,3.19
BKH,Black Hills Corporation,Utilities,Utilities - Regulated Gas,69.94,5278609408.0,4.0,2.5,0.0,6.5,False,3.87
AWR,American States Water Company,Utilities,Utilities - Regulated Water,73.17,2832734208.0,4.0,2.5,0.0,6.5,False,2.76
CATY,Cathay General Bancorp,Financial Services,Banks - Regional,49.86,3444997888.0,4.0,2.5,0.0,6.5,False,2.73
CBSH,"Commerce Bancshares, Inc.",Financial Services,Banks - Regional,52.24,7263211008.0,4.0,2.5,0.0,6.5,False,2.11
CBU,"Community Financial System, Inc.",Financial Services,Banks - Regional,58.67,3101124864.0,4.0,2.5,0.0,6.5,False,3.2
UGI,UGI Corporation,Utilities,Utilities - Regulated Gas,37.51,8061806592.0,4.0,2.5,0.0,6.5,False,3.99
ALE,"ALLETE, Inc.",Utilities,Utilities - Diversified,67.61,3928032768.0,4.0,2.5,0.0,6.5,False,4.32
TXNM,"TXNM Energy, Inc.",Utilities,Utilities - Regulated Electric,58.23,6342490624.0,4.0,2.5,0.0,6.5,False,2.83
AVA,Avista Corporation,Utilities,Utilities - Diversified,38.71,3149900032.0,4.0,2.5,0.0,6.5,False,5.06
AVAL,Grupo Aval Acciones y Valores S.A.,Financial Services,Banks - Regional,4.15,4950282752.0,4.0,2.5,0.0,6.5,False,3.33
AVGO,Broadcom Inc.,Technology,Semiconductors,390.24,1842855673856.0,4.0,3.5,-1.0,6.5,False,0.6
AXP,American Express Company,Financial Services,Credit Services,370.35,257719992320.0,4.0,2.5,0.0,6.5,False,0.85
AXS,AXIS Capital Holdings Limited,Financial Services,Insurance - Specialty,97.85,7649324032.0,4.0,2.5,0.0,6.5,False,1.8
IFS,Intercorp Financial Services Inc.,Financial Services,Banks - Regional,39.84,4436252160.0,4.0,2.5,0.0,6.5,False,2.51
CVBF,CVB Financial Corp.,Financial Services,Banks - Regional,19.5,2687443200.0,4.0,2.5,0.0,6.5,False,4.1
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,75.63,96007176192.0,4.0,2.5,0.0,6.5,False,3.52
IGIC,International General Insurance Holdings Ltd.,Financial Services,Insurance - Diversified,24.04,1038003584.0,4.0,2.5,0.0,6.5,False,0.83
UBSI,"United Bankshares, Inc.",Financial Services,Banks - Regional,38.02,5338638848.0,4.0,2.5,0.0,6.5,False,4.0
UCB,"United Community Banks, Inc.",Financial Services,Banks - Regional,31.11,3781635328.0,4.0,2.5,0.0,6.5,False,3.21
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,202.27,53299224576.0,4.0,2.5,0.0,6.5,False,1.98
FNB,F.N.B. Corporation,Financial Services,Banks - Regional,16.91,6073116672.0,4.0,2.5,0.0,6.5,False,2.84
FORTY,Formula Systems (1985) Ltd.,Technology,Information Technology Services,168.9,2589687296.0,4.0,2.5,0.0,6.5,False,1.44
MCY,Mercury General Corporation,Financial Services,Insurance - Property & Casualty,89.95,4982206976.0,4.0,2.5,0.0,6.5,False,1.41
FAF,First American Financial Corporation,Financial Services,Insurance - Specialty,64.56,6578663936.0,4.0,2.5,0.0,6.5,False,3.41
PEBO,Peoples Bancorp Inc.,Financial Services,Banks - Regional,30.26,1080371712.0,4.0,2.5,0.0,6.5,False,5.42
BKU,"BankUnited, Inc.",Financial Services,Banks - Regional,44.7,3362011136.0,4.0,2.5,0.0,6.5,False,2.77
SBCF,Seacoast Banking Corporation of Florida,Financial Services,Banks - Regional,32.33,3162784256.0,4.0,2.5,0.0,6.5,False,2.35
AUB,Atlantic Union Bankshares Corporation,Financial Services,Banks - Regional,34.39,4901198848.0,4.0,2.5,0.0,6.5,False,4.3
SAFT,"Safety Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,74.6,1111105408.0,4.0,2.5,0.0,6.5,False,4.93
SAIC,Science Applications International Corporation,Technology,Information Technology Services,100.61,4715872256.0,4.0,2.5,0.0,6.5,False,1.47
INDB,Independent Bank Corp.,Financial Services,Banks - Regional,73.64,3656837376.0,4.0,2.5,0.0,6.5,False,3.2
CTS,CTS Corporation,Technology,Electronic Components,44.46,1310531200.0,4.0,2.5,0.0,6.5,False,0.36
ATR,"AptarGroup, Inc.",Healthcare,Medical Instruments & Supplies,121.91,8031494656.0,4.0,2.5,0.0,6.5,False,1.57
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,117.62,166978813952.0,3.0,3.5,0.0,6.5,False,0.0
CASH,"Pathward Financial, Inc.",Financial Services,Banks - Regional,74.36,1693368448.0,4.0,2.5,0.0,6.5,False,0.27
NHC,National HealthCare Corporation,Healthcare,Medical Care Facilities,134.73,2090369920.0,4.0,2.5,0.0,6.5,False,1.9
NJR,New Jersey Resources Corporation,Utilities,Utilities - Regulated Gas,45.08,4541532672.0,4.0,2.5,0.0,6.5,False,4.21
TXN,Texas Instruments Incorporated,Technology,Semiconductors,182.54,165953896448.0,4.0,3.5,-1.0,6.5,False,3.11
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,294.72,1528566644736.0,4.0,3.5,-1.0,6.5,False,1.14
BLK,"BlackRock, Inc.",Financial Services,Asset Management,1072.16,166346604544.0,4.0,2.5,0.0,6.5,False,1.94
BLKB,"Blackbaud, Inc.",Technology,Software - Application,63.69,3089540096.0,3.0,3.5,0.0,6.5,False,0.0
PBR,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,12.13,78170161152.0,4.0,2.5,0.0,6.5,False,13.87
SFBS,"ServisFirst Bancshares, Inc.",Financial Services,Banks - Regional,72.24,3945881088.0,4.0,2.5,0.0,6.5,False,1.85
SFNC,Simmons First National Corporation,Financial Services,Banks - Regional,18.67,2701877504.0,4.0,2.5,0.0,6.5,False,4.55
GRFS,"Grifols, S.A.",Healthcare,Drug Manufacturers - General,8.85,7301627904.0,4.0,2.5,0.0,6.5,False,1.99
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,854.56,258693332992.0,4.0,2.5,0.0,6.5,False,1.87
SCCO,Southern Copper Corporation,Basic Materials,Copper,140.41,115009200128.0,4.0,2.5,0.0,6.5,False,2.56
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,93.82,170303881216.0,4.0,2.5,0.0,6.5,False,1.15
TRI,Thomson Reuters Corporation,Industrials,Specialty Business Services,133.42,60309929984.0,4.0,2.5,0.0,6.5,False,1.78
TRMK,Trustmark Corporation,Financial Services,Banks - Regional,39.23,2368180480.0,4.0,2.5,0.0,6.5,False,2.45
EFSC,Enterprise Financial Services Corp,Financial Services,Banks - Regional,55.22,2043742336.0,4.0,2.5,0.0,6.5,False,2.32
BLX,"Banco Latinoamericano de Comercio Exterior, S. A.",Financial Services,Banks - Regional,44.65,1645313664.0,4.0,2.5,0.0,6.5,False,5.6
PB,"Prosperity Bancshares, Inc.",Financial Services,Banks - Regional,70.63,6709880320.0,4.0,2.5,0.0,6.5,False,3.4
BMI,"Badger Meter, Inc.",Technology,Scientific & Technical Instruments,180.14,5308686848.0,4.0,2.5,0.0,6.5,False,0.82
SIGI,"Selective Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,77.54,4718332416.0,4.0,2.5,0.0,6.5,False,2.22
FBK,FB Financial Corporation,Financial Services,Banks - Regional,56.89,3041480704.0,4.0,2.5,0.0,6.5,False,1.34
FBNC,First Bancorp,Financial Services,Banks - Regional,50.98,2113902464.0,4.0,2.5,0.0,6.5,False,1.8
FBP,First BanCorp.,Financial Services,Banks - Regional,20.09,3223835136.0,4.0,2.5,0.0,6.5,False,3.58
FCF,First Commonwealth Financial Corporation,Financial Services,Banks - Regional,16.49,1723844736.0,4.0,2.5,0.0,6.5,False,3.27
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,57.99,97416880128.0,3.5,3.0,0.0,6.5,False,7.31
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,52.15,106164527104.0,4.0,2.5,0.0,6.5,False,4.76
CSX,CSX Corporation,Industrials,Railroads,36.3,67673251840.0,4.0,2.5,0.0,6.5,False,1.43
CTAS,Cintas Corporation,Industrials,Specialty Business Services,186.75,75251007488.0,4.0,2.5,0.0,6.5,False,0.96
CADE,Cadence Bank,Financial Services,Banks - Regional,41.43,7718699520.0,4.0,2.5,0.0,6.5,False,2.66
COR,"Cencora, Inc.",Healthcare,Medical Distribution,339.66,65891811328.0,4.0,2.5,0.0,6.5,False,0.71
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,268.0,213500166144.0,4.0,3.5,-1.0,6.5,False,0.69
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,280.89,63237849088.0,4.0,2.5,0.0,6.5,False,1.57
AMT,American Tower Corporation,Real Estate,REIT - Specialty,178.86,83751411712.0,4.0,2.5,0.0,6.5,False,3.8
CTBI,"Community Trust Bancorp, Inc.",Financial Services,Banks - Regional,57.12,1034777216.0,4.0,2.5,0.0,6.5,False,3.71
OZK,Bank OZK,Financial Services,Banks - Regional,47.26,5287346688.0,4.0,2.5,0.0,6.5,False,3.81
PAHC,Phibro Animal Health Corporation,Healthcare,Drug Manufacturers - Specialty & Generic,39.16,1587296128.0,4.0,2.5,0.0,6.5,False,1.23
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,466.76,88950636544.0,3.0,3.5,0.0,6.5,False,0.0
GLW,Corning Incorporated,Technology,Electronic Components,85.97,73707274240.0,4.0,2.5,0.0,6.5,False,1.3
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,182.56,68862910464.0,4.0,2.5,0.0,6.5,False,4.82
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,1099.47,426756702208.0,4.0,3.5,-1.0,6.5,False,0.67
BOH,Bank of Hawaii Corporation,Financial Services,Banks - Regional,66.51,2646106624.0,4.0,2.5,0.0,6.5,False,4.21
BOKF,BOK Financial Corporation,Financial Services,Banks - Regional,115.98,7377615360.0,4.0,2.5,0.0,6.5,False,2.17
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,249.7,72787550208.0,4.0,2.5,0.0,6.5,False,2.58
BRKR,Bruker Corporation,Healthcare,Medical Devices,48.03,7297733120.0,4.0,2.5,0.0,6.5,False,0.42
SSB,SouthState Bank Corporation,Financial Services,Banks - Regional,92.14,9325395968.0,4.0,2.5,0.0,6.5,False,2.6
SNV,Synovus Financial Corp.,Financial Services,Banks - Regional,50.5,7010273280.0,4.0,2.5,0.0,6.5,False,3.09
CHCO,City Holding Company,Financial Services,Banks - Regional,122.23,1771703424.0,4.0,2.5,0.0,6.5,False,2.72
CHE,Chemed Corporation,Healthcare,Medical Care Facilities,421.97,6148817920.0,4.0,2.5,0.0,6.5,False,0.52
CGNX,Cognex Corporation,Technology,Scientific & Technical Instruments,38.42,6439116800.0,4.0,2.5,0.0,6.5,False,0.88
AES,The AES Corporation,Utilities,Utilities - Diversified,13.92,9912723456.0,4.0,2.5,0.0,6.5,False,5.06
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,112.17,61244080128.0,4.0,2.5,0.0,6.5,False,3.64
KSPI,Joint Stock Company Kaspi.kz,Technology,Software - Infrastructure,76.42,15376257024.0,3.5,3.0,0.0,6.5,False,10.03
TRP,TC Energy Corporation,Energy,Oil & Gas Midstream,54.59,56901005312.0,4.0,2.5,0.0,6.5,False,4.42
FRME,First Merchants Corporation,Financial Services,Banks - Regional,37.33,2158608128.0,4.0,2.5,0.0,6.5,False,3.86
MPLX,MPLX LP,Energy,Oil & Gas Midstream,55.86,56925024256.0,4.0,2.5,0.0,6.5,False,7.71
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,311.23,222095114240.0,3.5,3.0,0.0,6.5,False,2.39
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,496.5,89051561984.0,4.0,2.5,0.0,6.5,False,0.76
STBA,"S&T Bancorp, Inc.",Financial Services,Banks - Regional,40.12,1538441600.0,4.0,2.5,0.0,6.5,False,3.59
STC,Stewart Information Services Corporation,Financial Services,Insurance - Property & Casualty,76.28,2137686272.0,4.0,2.5,0.0,6.5,False,2.75
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,498.52,152198152192.0,4.0,2.5,0.0,6.5,False,0.77
SPH,"Suburban Propane Partners, L.P.",Utilities,Utilities - Regulated Gas,19.3,1276836096.0,4.0,2.5,0.0,6.5,False,6.74
SR,Spire Inc.,Utilities,Utilities - Regulated Gas,82.43,4866512896.0,4.0,2.5,0.0,6.5,False,4.0
SRCE,1st Source Corporation,Financial Services,Banks - Regional,63.67,1562318848.0,4.0,2.5,0.0,6.5,False,2.51
ORA,"Ormat Technologies, Inc.",Utilities,Utilities - Renewable,112.64,6846460928.0,4.0,2.5,0.0,6.5,False,0.43
NTB,The Bank of N.T. Butterfield & Son Limited,Financial Services,Banks - Diversified,49.07,2047400576.0,4.0,2.5,0.0,6.5,False,4.08
BY,"Byline Bancorp, Inc.",Financial Services,Banks - Regional,29.19,1338797312.0,4.0,2.5,0.0,6.5,False,1.37
TMP,Tompkins Financial Corporation,Financial Services,Banks - Regional,71.69,1034780928.0,4.0,2.5,0.0,6.5,False,3.63
TOWN,TowneBank,Financial Services,Banks - Regional,34.03,2686088192.0,4.0,2.5,0.0,6.5,False,3.17
THG,"The Hanover Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,177.82,6360701440.0,4.0,2.5,0.0,6.5,False,2.14
CFR,"Cullen/Frost Bankers, Inc.",Financial Services,Banks - Regional,126.34,8126856192.0,4.0,2.5,0.0,6.5,False,3.17
OSBC,"Old Second Bancorp, Inc.",Financial Services,Banks - Regional,19.62,1033370240.0,4.0,2.5,0.0,6.5,False,1.43
BPOP,"Popular, Inc.",Financial Services,Banks - Regional,116.29,7859209216.0,4.0,2.5,0.0,6.5,False,2.58
OLED,Universal Display Corporation,Technology,Electronic Components,121.3,5766874112.0,4.0,2.5,0.0,6.5,False,1.48
ONB,Old National Bancorp,Financial Services,Banks - Regional,22.3,8714236928.0,4.0,2.5,0.0,6.5,False,2.51
GGAL,Grupo Financiero Galicia S.A.,Financial Services,Banks - Regional,50.07,8147667456.0,4.0,2.5,0.0,6.5,False,1.97
ASB,Associated Banc-Corp,Financial Services,Banks - Regional,26.12,4333894656.0,4.0,2.5,0.0,6.5,False,3.68
CP,Canadian Pacific Kansas City Limited,Industrials,Railroads,73.76,67477864448.0,4.0,2.5,0.0,6.5,False,0.89
KNSL,"Kinsale Capital Group, Inc.",Financial Services,Insurance - Property & Casualty,356.53,8307148800.0,4.0,2.5,0.0,6.5,False,0.19
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,86.92,66603843584.0,3.0,3.5,0.0,6.5,False,0.0
FULT,Fulton Financial Corporation,Financial Services,Banks - Regional,19.0,3431373824.0,4.0,2.5,0.0,6.5,False,3.79
NVDA,NVIDIA Corporation,Technology,Semiconductors,182.41,4441136693248.0,4.0,3.5,-1.0,6.5,False,0.02
BX,Blackstone Inc.,Financial Services,Asset Management,152.15,186696990720.0,4.0,2.5,0.0,6.5,False,3.08
NSC,Norfolk Southern Corporation,Industrials,Railroads,294.19,66012303360.0,4.0,2.5,0.0,6.5,False,1.84
OFG,OFG Bancorp,Financial Services,Banks - Regional,40.47,1801691136.0,4.0,2.5,0.0,6.5,False,2.97
OGE,OGE Energy Corp.,Utilities,Utilities - Regulated Electric,43.38,8942160896.0,4.0,2.5,0.0,6.5,False,3.92
OGS,"ONE Gas, Inc.",Utilities,Utilities - Regulated Gas,78.75,4724924416.0,4.0,2.5,0.0,6.5,False,3.4
AQN,Algonquin Power & Utilities Corp.,Utilities,Utilities - Diversified,5.86,4504421888.0,4.0,2.5,0.0,6.5,False,4.44
STEL,"Stellar Bancorp, Inc.",Financial Services,Banks - Regional,31.66,1625824640.0,4.0,2.5,0.0,6.5,False,1.9
OCFC,OceanFirst Financial Corp.,Financial Services,Banks - Regional,19.33,1109325184.0,4.0,2.5,0.0,6.5,False,4.14
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,168.83,84760518656.0,4.0,2.5,0.0,6.5,False,0.95
WABC,Westamerica Bancorporation,Financial Services,Banks - Regional,47.59,1211729792.0,4.0,2.5,0.0,6.5,False,3.87
WAFD,"WaFd, Inc.",Financial Services,Banks - Regional,32.14,2532376576.0,4.0,2.5,0.0,6.5,False,3.36
WAL,Western Alliance Bancorporation,Financial Services,Banks - Regional,85.36,9421082624.0,4.0,2.5,0.0,6.5,False,1.97
MA,Mastercard Incorporated,Financial Services,Credit Services,545.52,493156564992.0,4.0,2.5,0.0,6.5,False,0.56
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,292.59,79425847296.0,3.5,3.0,0.0,6.5,False,0.92
MBIN,Merchants Bancorp,Financial Services,Banks - Regional,34.39,1578130944.0,4.0,2.5,0.0,6.5,False,1.16
NWBI,"Northwest Bancshares, Inc.",Financial Services,Banks - Regional,12.17,1779396352.0,4.0,2.5,0.0,6.5,False,6.57
NWE,"NorthWestern Energy Group, Inc.",Utilities,Utilities - Regulated Electric,65.57,4026458880.0,4.0,2.5,0.0,6.5,False,4.03
BUSE,First Busey Corporation,Financial Services,Banks - Regional,24.02,2123585152.0,4.0,2.5,0.0,6.5,False,4.16
TFSL,TFS Financial Corporation,Financial Services,Banks - Regional,14.11,3960508160.0,4.0,2.5,0.0,6.5,False,8.01
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,120.5,5325426176.0,4.0,2.5,0.0,6.5,False,1.13
TCBK,TriCo Bancshares,Financial Services,Banks - Regional,47.82,1556970240.0,4.0,2.5,0.0,6.5,False,2.89
NWN,Northwest Natural Holding Company,Utilities,Utilities - Regulated Gas,46.24,1919285632.0,4.0,2.5,0.0,6.5,False,4.26
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,27.77,61781594112.0,4.0,2.5,0.0,6.5,False,4.21
KMPR,Kemper Corporation,Financial Services,Insurance - Property & Casualty,39.46,2475830272.0,4.0,2.5,0.0,6.5,False,3.24
O,Realty Income Corporation,Real Estate,REIT - Retail,58.48,53796089856.0,4.0,2.5,0.0,6.5,False,5.53
SYK,Stryker Corporation,Healthcare,Medical Devices,364.02,139209850880.0,4.0,2.5,0.0,6.5,False,0.92
OBK,"Origin Bancorp, Inc.",Financial Services,Banks - Regional,37.35,1156808576.0,4.0,2.5,0.0,6.5,False,1.61
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,227.95,57469521920.0,4.0,3.5,-1.0,6.5,False,1.78
G,Genpact Limited,Technology,Information Technology Services,46.37,8080903168.0,4.0,2.5,0.0,6.5,False,1.47
GABC,"German American Bancorp, Inc.",Financial Services,Banks - Regional,39.62,1485469568.0,4.0,2.5,0.0,6.5,False,2.93
GBCI,"Glacier Bancorp, Inc.",Financial Services,Banks - Regional,42.29,5495220224.0,4.0,2.5,0.0,6.5,False,3.12
SWX,"Southwest Gas Holdings, Inc.",Utilities,Utilities - Regulated Gas,79.08,5708303360.0,4.0,2.5,0.0,6.5,False,3.14
SYBT,"Stock Yards Bancorp, Inc.",Financial Services,Banks - Regional,67.04,1975900672.0,4.0,2.5,0.0,6.5,False,1.91
TECH,Bio-Techne Corporation,Healthcare,Biotechnology,61.68,[phone].0,4.0,2.5,0.0,6.5,False,0.52
TEL,TE Connectivity plc,Technology,Electronic Components,234.36,69032648704.0,4.0,2.5,0.0,6.5,False,1.21
TAC,TransAlta Corporation,Utilities,Utilities - Independent Power Producers,14.06,4171602176.0,4.0,2.5,0.0,6.5,False,1.32
APO,"Apollo Global Management, Inc.",Financial Services,Asset Management,138.13,80173776896.0,4.0,2.5,0.0,6.5,False,1.48
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,1214.46,159925583872.0,4.0,3.5,-1.0,6.5,False,0.63
CPK,Chesapeake Utilities Corporation,Utilities,Utilities - Regulated Gas,129.14,3054249216.0,4.0,2.5,0.0,6.5,False,2.12
HTO,H2O America,Utilities,Utilities - Regulated Water,47.91,1715421824.0,4.0,2.5,0.0,6.5,False,3.51
PRGO,Perrigo Company plc,Healthcare,Drug Manufacturers - Specialty & Generic,13.44,1849666688.0,4.0,2.5,0.0,6.5,False,8.63
