ticker,company_name,sector,industry,current_price,market_cap,financial_score,moat_score,risk_deduction,total_score,passing,dividend_yield
CART,Maplebear Inc.,Consumer Cyclical,Internet Retail,44.18,11638703104.0,3.0,1.0,0.0,4.0,False,0.0
BH,Biglari Holdings Inc.,Consumer Cyclical,Restaurants,304.33,944323776.0,3.0,1.0,0.0,4.0,False,0.0
ASO,"Academy Sports and Outdoors, Inc.",Consumer Cyclical,Specialty Retail,50.23,3346595328.0,3.5,0.5,0.0,4.0,False,1.04
UFI,"Unifi, Inc.",Consumer Cyclical,Textile Manufacturing,3.13,57468880.0,3.0,1.0,0.0,4.0,False,0.0
CATO,The Cato Corporation,Consumer Cyclical,Apparel Retail,3.47,68527664.0,3.0,1.0,0.0,4.0,False,0.0
IBP,"Installed Building Products, Inc.",Consumer Cyclical,Residential Construction,268.19,7234520576.0,3.5,0.5,0.0,4.0,False,1.19
CVNA,Carvana Co.,Consumer Cyclical,Auto & Truck Dealerships,399.77,86671507456.0,3.0,1.0,0.0,4.0,False,0.0
AXL,"American Axle & Manufacturing Holdings, Inc.",Consumer Cyclical,Auto Parts,6.31,748974400.0,3.0,1.0,0.0,4.0,False,0.0
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,25.87,35076669440.0,3.0,1.0,0.0,4.0,False,0.0
CUK,Carnival Corporation & plc,Consumer Cyclical,Travel Services,23.84,31365519360.0,3.0,1.0,0.0,4.0,False,0.0
CULP,"Culp, Inc.",Consumer Cyclical,Textile Manufacturing,3.85,48530428.0,3.0,1.0,0.0,4.0,False,0.0
CTRN,"Citi Trends, Inc.",Consumer Cyclical,Apparel Retail,45.76,380078528.0,3.0,1.0,0.0,4.0,False,0.0
IPW,iPower Inc.,Consumer Cyclical,Internet Retail,11.09,11642282.0,3.0,1.0,0.0,4.0,False,0.0
PRSU,"Pursuit Attractions and Hospitality, Inc.",Consumer Cyclical,Travel Services,34.33,970964480.0,3.0,1.0,0.0,4.0,False,0.0
RRR,"Red Rock Resorts, Inc.",Consumer Cyclical,Resorts & Casinos,56.23,5787208192.0,3.5,0.5,0.0,4.0,False,1.85
MTH,Meritage Homes Corporation,Consumer Cyclical,Residential Construction,72.23,5139608064.0,3.5,0.5,0.0,4.0,False,2.38
WW,"WW International, Inc.",Consumer Cyclical,Personal Services,24.11,240784864.0,3.0,1.0,0.0,4.0,False,0.0
JFBR,Jeffs' Brands Ltd,Consumer Cyclical,Internet Retail,1.6,1080592.0,3.0,1.0,0.0,4.0,False,0.0
ARKR,Ark Restaurants Corp.,Consumer Cyclical,Restaurants,7.09,25567660.0,3.0,1.0,0.0,4.0,False,0.0
TRS,TriMas Corporation,Consumer Cyclical,Packaging & Containers,33.48,1360817024.0,3.5,0.5,0.0,4.0,False,0.48
KEQU,Kewaunee Scientific Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",39.5,116407448.0,3.0,1.0,0.0,4.0,False,0.0
ARCO,Arcos Dorados Holdings Inc.,Consumer Cyclical,Restaurants,7.41,1561013248.0,3.5,0.5,0.0,4.0,False,3.24
AMWD,American Woodmark Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",54.82,798681920.0,3.0,1.0,0.0,4.0,False,0.0
KFS,Kingsway Financial Services Inc.,Consumer Cyclical,Auto & Truck Dealerships,12.69,363097056.0,3.0,1.0,0.0,4.0,False,0.0
STRT,Strattec Security Corporation,Consumer Cyclical,Auto Parts,78.8,329799360.0,3.0,1.0,0.0,4.0,False,0.0
CHWY,"Chewy, Inc.",Consumer Cyclical,Internet Retail,33.47,13884024832.0,3.0,1.0,0.0,4.0,False,0.0
CPNG,"Coupang, Inc.",Consumer Cyclical,Internet Retail,27.11,49520414720.0,3.0,1.0,0.0,4.0,False,0.0
FATBP,FAT Brands Inc.,Consumer Cyclical,Restaurants,1.0501,0.0,3.0,1.0,0.0,4.0,False,196.41
SYPR,"Sypris Solutions, Inc.",Consumer Cyclical,Auto Parts,2.08,47902336.0,3.0,1.0,0.0,4.0,False,0.0
MED,"Medifast, Inc.",Consumer Cyclical,Personal Services,10.88,119585048.0,3.0,1.0,0.0,4.0,False,0.0
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,76.37,16630317056.0,3.0,1.0,0.0,4.0,False,0.0
MCRI,"Monarch Casino & Resort, Inc.",Consumer Cyclical,Resorts & Casinos,96.01,1753858048.0,3.5,0.5,0.0,4.0,False,1.25
LGCB,Linkage Global Inc,Consumer Cyclical,Internet Retail,2.06,23000976.0,3.0,1.0,0.0,4.0,False,0.0
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,29.45,7577284608.0,3.5,0.5,0.0,4.0,False,4.07
RGS,Regis Corporation,Consumer Cyclical,Personal Services,28.8999,71686000.0,3.0,1.0,0.0,4.0,False,0.0
YUMC,"Yum China Holdings, Inc.",Consumer Cyclical,Restaurants,46.23,16530609152.0,4.0,1.0,-1.0,4.0,False,2.08
ZGN,Ermenegildo Zegna N.V.,Consumer Cyclical,Apparel Manufacturing,10.64,2703511040.0,3.5,0.5,0.0,4.0,False,1.31
OSW,OneSpaWorld Holdings Limited,Consumer Cyclical,Leisure,20.03,2057025664.0,3.5,0.5,0.0,4.0,False,1.0
ETSY,"Etsy, Inc.",Consumer Cyclical,Internet Retail,53.26,5278522368.0,2.5,1.5,0.0,4.0,False,0.0
ABG,"Asbury Automotive Group, Inc.",Consumer Cyclical,Auto & Truck Dealerships,238.9,4696926720.0,3.0,0.5,0.0,3.5,False,0.0
RERE,ATRenew Inc.,Consumer Cyclical,Internet Retail,5.31,1179073792.0,3.0,1.5,-1.0,3.5,False,0.0
LTH,"Life Time Group Holdings, Inc.",Consumer Cyclical,Leisure,26.71,5889881600.0,3.0,0.5,0.0,3.5,False,0.0
EYE,"National Vision Holdings, Inc.",Consumer Cyclical,Specialty Retail,29.28,2322183936.0,3.0,0.5,0.0,3.5,False,0.0
CNNE,"Cannae Holdings, Inc.",Consumer Cyclical,Restaurants,16.38,857964096.0,3.5,0.0,0.0,3.5,False,3.66
YETI,"YETI Holdings, Inc.",Consumer Cyclical,Leisure,43.36,3521882368.0,3.0,0.5,0.0,3.5,False,0.0
QVCGA,QVC Group Inc.,Consumer Cyclical,Internet Retail,9.36,77555728.0,2.5,1.0,0.0,3.5,False,0.0
QS,QuantumScape Corporation,Consumer Cyclical,Auto Parts,12.55,7546443264.0,3.0,0.5,0.0,3.5,False,0.0
THRM,Gentherm Incorporated,Consumer Cyclical,Auto Parts,36.46,1112946816.0,3.0,0.5,0.0,3.5,False,0.0
LGIH,"LGI Homes, Inc.",Consumer Cyclical,Residential Construction,50.4,1163186688.0,3.0,0.5,0.0,3.5,False,0.0
LCID,"Lucid Group, Inc.",Consumer Cyclical,Auto Manufacturers,13.42,4350340608.0,3.0,0.5,0.0,3.5,False,0.0
MBC,"MasterBrand, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",11.14,1412322176.0,3.0,0.5,0.0,3.5,False,0.0
XPEL,"XPEL, Inc.",Consumer Cyclical,Auto Parts,49.18,[phone].0,3.0,0.5,0.0,3.5,False,0.0
MBLY,Mobileye Global Inc.,Consumer Cyclical,Auto Parts,11.7,9521155072.0,3.0,0.5,0.0,3.5,False,0.0
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,3822.66,63704629248.0,2.5,1.0,0.0,3.5,False,0.0
FIGS,"FIGS, Inc.",Consumer Cyclical,Apparel Manufacturing,11.43,1880220288.0,3.0,0.5,0.0,3.5,False,0.0
FIVE,"Five Below, Inc.",Consumer Cyclical,Specialty Retail,173.2,9551194112.0,3.0,0.5,0.0,3.5,False,0.0
MCW,"Mister Car Wash, Inc.",Consumer Cyclical,Auto & Truck Dealerships,5.25,1719734016.0,3.0,0.5,0.0,3.5,False,0.0
FND,"Floor & Decor Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,63.48,6840358912.0,3.0,0.5,0.0,3.5,False,0.0
RSI,"Rush Street Interactive, Inc.",Consumer Cyclical,Gambling,18.38,4217893120.0,3.0,0.5,0.0,3.5,False,0.0
BFAM,Bright Horizons Family Solutions Inc.,Consumer Cyclical,Personal Services,103.14,5865763328.0,3.0,0.5,0.0,3.5,False,0.0
LAKE,"Lakeland Industries, Inc.",Consumer Cyclical,Apparel Manufacturing,15.33,146717568.0,3.5,0.0,0.0,3.5,False,0.78
AN,"AutoNation, Inc.",Consumer Cyclical,Auto & Truck Dealerships,215.92,7875072000.0,3.0,0.5,0.0,3.5,False,0.0
TMHC,Taylor Morrison Home Corporation,Consumer Cyclical,Residential Construction,62.44,6101951488.0,3.0,0.5,0.0,3.5,False,0.0
FTEL,Fitell Corporation,Consumer Cyclical,Specialty Retail,0.8149,1981836.0,3.5,0.0,0.0,3.5,False,12.27
FTDR,"Frontdoor, Inc.",Consumer Cyclical,Personal Services,53.07,3866117632.0,3.0,0.5,0.0,3.5,False,0.0
SVV,"Savers Value Village, Inc.",Consumer Cyclical,Specialty Retail,8.96,1399798016.0,3.0,0.5,0.0,3.5,False,0.0
ACVA,ACV Auctions Inc.,Consumer Cyclical,Auto & Truck Dealerships,8.15,1478987392.0,3.0,0.5,0.0,3.5,False,0.0
KRT,Karat Packaging Inc.,Consumer Cyclical,Packaging & Containers,21.96,441385088.0,3.5,0.0,0.0,3.5,False,8.2
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",110.69,6877381632.0,3.0,0.5,0.0,3.5,False,0.0
PLCE,"The Children's Place, Inc.",Consumer Cyclical,Apparel Manufacturing,7.76,172022832.0,2.5,1.0,0.0,3.5,False,0.0
FWRG,"First Watch Restaurant Group, Inc.",Consumer Cyclical,Restaurants,17.7,1080268288.0,3.0,0.5,0.0,3.5,False,0.0
BIRK,Birkenstock Holding plc,Consumer Cyclical,Footwear & Accessories,44.1,8110256640.0,3.0,0.5,0.0,3.5,False,0.0
GDEN,"Golden Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,27.97,732086336.0,3.5,0.0,0.0,3.5,False,3.58
CPHC,Canterbury Park Holding Corporation,Consumer Cyclical,Resorts & Casinos,15.5,79038720.0,3.5,0.0,0.0,3.5,False,1.81
KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,38.82,5825801216.0,3.0,0.5,0.0,3.5,False,0.0
MMYT,MakeMyTrip Limited,Consumer Cyclical,Travel Services,73.69,7011411456.0,3.0,0.5,0.0,3.5,False,0.0
GBTG,"Global Business Travel Group, Inc.",Consumer Cyclical,Travel Services,7.92,4192641024.0,3.0,0.5,0.0,3.5,False,0.0
PENN,"PENN Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,13.82,2017785216.0,3.0,0.5,0.0,3.5,False,0.0
SBH,"Sally Beauty Holdings, Inc.",Consumer Cyclical,Specialty Retail,15.63,1546507136.0,3.0,0.5,0.0,3.5,False,0.0
ARKO,Arko Corp.,Consumer Cyclical,Specialty Retail,4.89,551310016.0,3.5,0.0,0.0,3.5,False,2.45
ARHS,"Arhaus, Inc.",Consumer Cyclical,Specialty Retail,10.54,1486809472.0,3.0,0.5,0.0,3.5,False,0.0
SBET,"SharpLink Gaming, Inc.",Consumer Cyclical,Gambling,10.72,2108551040.0,3.0,0.5,0.0,3.5,False,0.0
TRIP,"Tripadvisor, Inc.",Consumer Cyclical,Travel Services,15.32,1791035648.0,3.0,0.5,0.0,3.5,False,0.0
ADNT,Adient plc,Consumer Cyclical,Auto Parts,18.52,1504674560.0,3.0,0.5,0.0,3.5,False,0.0
TPH,"Tri Pointe Homes, Inc.",Consumer Cyclical,Residential Construction,33.56,2936718592.0,3.0,0.5,0.0,3.5,False,0.0
STLA,Stellantis N.V.,Consumer Cyclical,Auto Manufacturers,12.05,34809122816.0,3.5,0.0,0.0,3.5,False,6.39
GIII,"G-III Apparel Group, Ltd.",Consumer Cyclical,Apparel Manufacturing,30.38,1315630592.0,3.0,0.5,0.0,3.5,False,0.0
W,Wayfair Inc.,Consumer Cyclical,Internet Retail,95.21,12409488384.0,2.5,1.0,0.0,3.5,False,0.0
AMBP,Ardagh Metal Packaging S.A.,Consumer Cyclical,Packaging & Containers,3.91,2337005312.0,3.0,0.5,0.0,3.5,False,10.23
CROX,"Crocs, Inc.",Consumer Cyclical,Footwear & Accessories,89.7,4899176960.0,3.0,0.5,0.0,3.5,False,0.0
GOOS,Canada Goose Holdings Inc.,Consumer Cyclical,Apparel Manufacturing,13.38,1303873792.0,3.0,0.5,0.0,3.5,False,0.0
SGI,Somnigroup International Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",91.87,19284217856.0,3.5,0.0,0.0,3.5,False,0.65
VSCO,Victoria's Secret & Co.,Consumer Cyclical,Apparel Retail,49.05,3932068096.0,3.0,0.5,0.0,3.5,False,0.0
DRVN,Driven Brands Holdings Inc.,Consumer Cyclical,Auto & Truck Dealerships,15.0,2466813440.0,3.0,0.5,0.0,3.5,False,0.0
BOOT,"Boot Barn Holdings, Inc.",Consumer Cyclical,Apparel Retail,202.18,6177735680.0,3.0,0.5,0.0,3.5,False,0.0
SHAK,Shake Shack Inc.,Consumer Cyclical,Restaurants,78.03,3331364096.0,3.0,0.5,0.0,3.5,False,0.0
JILL,"J.Jill, Inc.",Consumer Cyclical,Apparel Retail,16.25,248349472.0,3.5,0.0,0.0,3.5,False,1.97
JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,29.9,44114640896.0,3.5,1.0,-1.0,3.5,False,3.34
GRBK,"Green Brick Partners, Inc.",Consumer Cyclical,Residential Construction,65.74,2863969536.0,3.0,0.5,0.0,3.5,False,0.0
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,98.89,83664134144.0,2.5,1.0,0.0,3.5,False,0.0
BRIA,BrilliA Inc,Consumer Cyclical,Apparel Retail,1.79,44750000.0,3.5,0.0,0.0,3.5,False,29.72
JAKK,"JAKKS Pacific, Inc.",Consumer Cyclical,Leisure,16.57,186736096.0,3.5,0.0,0.0,3.5,False,6.04
JFBRW,Jeffs' Brands Ltd,Consumer Cyclical,Internet Retail,0.0238,0.0,2.5,1.0,0.0,3.5,False,0.0
BRLT,"Brilliant Earth Group, Inc.",Consumer Cyclical,Luxury Goods,1.96,196220560.0,3.5,0.0,0.0,3.5,False,12.76
BROS,Dutch Bros Inc.,Consumer Cyclical,Restaurants,58.43,9616971776.0,3.0,0.5,0.0,3.5,False,0.0
GTX,Garrett Motion Inc.,Consumer Cyclical,Auto Parts,16.57,3340105216.0,3.0,0.5,0.0,3.5,False,1.93
DORM,"Dorman Products, Inc.",Consumer Cyclical,Auto Parts,126.63,3870147584.0,3.0,0.5,0.0,3.5,False,0.0
OI,"O-I Glass, Inc.",Consumer Cyclical,Packaging & Containers,14.42,2221736448.0,3.0,0.5,0.0,3.5,False,0.0
H,Hyatt Hotels Corporation,Consumer Cyclical,Lodging,156.0,14895659008.0,3.5,0.0,0.0,3.5,False,0.38
MVST,"Microvast Holdings, Inc.",Consumer Cyclical,Auto Parts,3.75,1230685696.0,3.0,0.5,0.0,3.5,False,0.0
HDL,Super Hi International Holding Ltd.,Consumer Cyclical,Restaurants,18.32,1077886464.0,3.0,0.5,0.0,3.5,False,0.0
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,18.92,8613472256.0,3.0,0.5,0.0,3.5,False,0.0
HGV,Hilton Grand Vacations Inc.,Consumer Cyclical,Resorts & Casinos,42.36,3732599296.0,3.0,0.5,0.0,3.5,False,0.0
DFH,"Dream Finders Homes, Inc.",Consumer Cyclical,Residential Construction,18.8,1746175488.0,3.0,0.5,0.0,3.5,False,0.0
UAA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,4.55,1928696704.0,3.0,0.5,0.0,3.5,False,0.0
UA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,4.34,1898183552.0,3.0,0.5,0.0,3.5,False,0.0
HTHT,H World Group Limited,Consumer Cyclical,Lodging,47.9,14737303552.0,3.5,1.0,-1.0,3.5,False,3.72
URBN,"Urban Outfitters, Inc.",Consumer Cyclical,Apparel Retail,75.69,6790336512.0,3.0,0.5,0.0,3.5,False,0.0
CAVA,"CAVA Group, Inc.",Consumer Cyclical,Restaurants,53.37,6190179328.0,3.0,0.5,0.0,3.5,False,0.0
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,23.24,4833723392.0,3.0,0.5,0.0,3.5,False,0.0
CVEO,Civeo Corporation,Consumer Cyclical,Lodging,22.5,282414816.0,3.5,0.0,0.0,3.5,False,4.44
CVCO,"Cavco Industries, Inc.",Consumer Cyclical,Residential Construction,578.64,4581467136.0,3.0,0.5,0.0,3.5,False,0.0
CARG,"CarGurus, Inc.",Consumer Cyclical,Auto & Truck Dealerships,35.84,3557485312.0,3.0,0.5,0.0,3.5,False,0.0
LUXE,LuxExperience B.V.,Consumer Cyclical,Luxury Goods,9.73,1335555328.0,3.0,0.5,0.0,3.5,False,0.0
LUCK,Lucky Strike Entertainment Corporation,Consumer Cyclical,Leisure,8.51,1193438976.0,3.0,0.5,0.0,3.5,False,2.82
BBW,"Build-A-Bear Workshop, Inc.",Consumer Cyclical,Specialty Retail,49.79,657655872.0,3.5,0.0,0.0,3.5,False,1.77
ZUMZ,Zumiez Inc.,Consumer Cyclical,Apparel Retail,30.62,525241056.0,3.0,0.0,0.0,3.0,False,0.0
EVGO,"EVgo, Inc.",Consumer Cyclical,Specialty Retail,3.41,1050221120.0,2.5,0.5,0.0,3.0,False,0.0
LVWR,"LiveWire Group, Inc.",Consumer Cyclical,Auto Manufacturers,4.19,854712832.0,3.0,0.0,0.0,3.0,False,0.0
AOUT,"American Outdoor Brands, Inc.",Consumer Cyclical,Leisure,7.11,90709056.0,3.0,0.0,0.0,3.0,False,0.0
LOCO,"El Pollo Loco Holdings, Inc.",Consumer Cyclical,Restaurants,11.29,338648640.0,3.0,0.0,0.0,3.0,False,0.0
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,601.5,27034783744.0,3.0,0.0,0.0,3.0,False,0.0
CVGI,"Commercial Vehicle Group, Inc.",Consumer Cyclical,Auto Parts,1.66,60974096.0,3.0,0.0,0.0,3.0,False,0.0
HZO,"MarineMax, Inc.",Consumer Cyclical,Specialty Retail,23.82,520931904.0,3.0,0.0,0.0,3.0,False,0.0
UHG,"United Homes Group, Inc.",Consumer Cyclical,Residential Construction,1.15,67635688.0,3.0,0.0,0.0,3.0,False,0.0
HYLN,Hyliion Holdings Corp.,Consumer Cyclical,Auto Parts,1.92,337870496.0,3.0,0.0,0.0,3.0,False,0.0
DBGI,"Digital Brands Group, Inc.",Consumer Cyclical,Apparel Retail,7.87,49792948.0,3.0,0.0,0.0,3.0,False,0.0
HWH,HWH International Inc.,Consumer Cyclical,Leisure,1.83,11851812.0,3.0,0.0,0.0,3.0,False,0.0
SN,"SharkNinja, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",108.34,15291823104.0,3.0,0.0,0.0,3.0,False,0.0
UOKA,MDJM Ltd,Consumer Cyclical,Lodging,2.63,2810644.0,3.0,0.0,0.0,3.0,False,0.0
ALH,Alliance Laundry Holdings Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",22.17,4496672768.0,2.5,0.5,0.0,3.0,False,0.0
HTLM,HomesToLife Ltd.,Consumer Cyclical,Specialty Retail,2.98,267268768.0,3.0,0.0,0.0,3.0,False,0.0
AKA,a.k.a. Brands Holding Corp.,Consumer Cyclical,Apparel Retail,10.613,115088248.0,3.0,0.0,0.0,3.0,False,0.0
ATAT,Atour Lifestyle Holdings Limited,Consumer Cyclical,Lodging,42.89,5926795264.0,3.5,0.5,-1.0,3.0,False,1.82
BZUN,Baozun Inc.,Consumer Cyclical,Internet Retail,3.05,176885632.0,3.0,1.0,-1.0,3.0,False,0.0
BZH,"Beazer Homes USA, Inc.",Consumer Cyclical,Residential Construction,22.5,669598848.0,3.0,0.0,0.0,3.0,False,0.0
HOV,"Hovnanian Enterprises, Inc.",Consumer Cyclical,Residential Construction,103.66,610778624.0,3.0,0.0,0.0,3.0,False,0.0
INEO,INNEOVA Holdings Limited,Consumer Cyclical,Auto Parts,0.66,10920112.0,3.0,0.0,0.0,3.0,False,0.0
SPHL,Springview Holdings Ltd,Consumer Cyclical,Residential Construction,4.53,7484484.0,3.0,0.0,0.0,3.0,False,0.0
ATER,"Aterian, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.795,7971501.0,3.0,0.0,0.0,3.0,False,0.0
BURL,"Burlington Stores, Inc.",Consumer Cyclical,Apparel Retail,271.78,17102302208.0,3.0,0.0,0.0,3.0,False,0.0
NUTR,NusaTrip Incorporated,Consumer Cyclical,Travel Services,9.0,174412512.0,3.0,0.0,0.0,3.0,False,0.0
HLLY,Holley Inc.,Consumer Cyclical,Auto Parts,4.3,518148576.0,3.0,0.0,0.0,3.0,False,0.0
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,34.0,16924265472.0,3.0,0.0,0.0,3.0,False,0.0
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,7538.08,20828499968.0,3.0,0.0,0.0,3.0,False,0.0
NTRP,"NextTrip, Inc.",Consumer Cyclical,Travel Services,3.8,48004700.0,3.0,0.0,0.0,3.0,False,0.0
NCL,Northann Corp.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.382,8687866.0,3.0,0.0,0.0,3.0,False,0.0
SPWH,"Sportsman's Warehouse Holdings, Inc.",Consumer Cyclical,Specialty Retail,1.72,66101460.0,3.0,0.0,0.0,3.0,False,0.0
DLTH,Duluth Holdings Inc.,Consumer Cyclical,Apparel Retail,3.0,112736576.0,3.0,0.0,0.0,3.0,False,0.0
VEEE,Twin Vee Powercats Co.,Consumer Cyclical,Recreational Vehicles,2.36,5280025.0,3.0,0.0,0.0,3.0,False,0.0
NWTG,"Newton Golf Company, Inc.",Consumer Cyclical,Leisure,1.86,8839581.0,3.0,0.0,0.0,3.0,False,0.0
INVZ,Innoviz Technologies Ltd.,Consumer Cyclical,Auto Parts,1.31,273506400.0,3.0,0.0,0.0,3.0,False,0.0
OCG,Oriental Culture Holding LTD,Consumer Cyclical,Internet Retail,2.8,59454996.0,3.0,1.0,-1.0,3.0,False,0.0
SLDP,"Solid Power, Inc.",Consumer Cyclical,Auto Parts,5.17,987591872.0,3.0,0.0,0.0,3.0,False,0.0
VENU,VENU,Consumer Cyclical,Restaurants,10.89,469931104.0,3.0,0.0,0.0,3.0,False,0.0
BTBD,"BT Brands, Inc.",Consumer Cyclical,Restaurants,1.59,9786011.0,3.0,0.0,0.0,3.0,False,0.0
IRBT,iRobot Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",3.69,117438696.0,3.0,0.0,0.0,3.0,False,0.0
CDRO,"Codere Online Luxembourg, S.A.",Consumer Cyclical,Gambling,7.01,319942144.0,3.0,0.0,0.0,3.0,False,0.0
VFS,VinFast Auto Ltd.,Consumer Cyclical,Auto Manufacturers,3.36,7860762112.0,2.5,0.5,0.0,3.0,False,0.0
MWYN,"Marwynn Holdings, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.8799,17769408.0,3.0,0.0,0.0,3.0,False,0.0
SRI,"Stoneridge, Inc.",Consumer Cyclical,Auto Parts,5.87,164459392.0,3.0,0.0,0.0,3.0,False,0.0
OLPX,"Olaplex Holdings, Inc.",Consumer Cyclical,Specialty Retail,1.25,834389888.0,3.0,0.0,0.0,3.0,False,0.0
ODP,The ODP Corporation,Consumer Cyclical,Specialty Retail,27.98,842697600.0,3.0,0.0,0.0,3.0,False,0.0
CENN,Cenntro Inc.,Consumer Cyclical,Auto Manufacturers,0.1865,16395743.0,3.0,0.0,0.0,3.0,False,0.0
IVP,"Inspire Veterinary Partners, Inc.",Consumer Cyclical,Personal Services,0.1025,388617.0,3.0,0.0,0.0,3.0,False,0.0
AHMA,Ambitions Enterprise Management Co. L.L.C,Consumer Cyclical,Travel Services,8.22,244339504.0,3.0,0.0,0.0,3.0,False,0.0
BRAG,Bragg Gaming Group Inc.,Consumer Cyclical,Gambling,2.25,57261324.0,3.0,0.0,0.0,3.0,False,0.0
GTEC,Greenland Technologies Holding Corporation,Consumer Cyclical,Auto Parts,1.06,18437880.0,3.0,0.0,0.0,3.0,False,0.0
ONON,On Holding AG,Consumer Cyclical,Footwear & Accessories,48.14,15894241280.0,3.0,0.0,0.0,3.0,False,0.0
GTIM,Good Times Restaurants Inc.,Consumer Cyclical,Restaurants,1.25,13238009.0,3.0,0.0,0.0,3.0,False,0.0
BRCB,"Black Rock Coffee Bar, Inc.",Consumer Cyclical,Restaurants,24.27,424202048.0,3.0,0.0,0.0,3.0,False,0.0
ONEW,OneWater Marine Inc.,Consumer Cyclical,Specialty Retail,11.23,199898080.0,3.0,0.0,0.0,3.0,False,0.0
TTSH,"Tile Shop Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,6.52,291844576.0,3.0,0.0,0.0,3.0,False,0.0
JBDI,JBDI Holdings Limited,Consumer Cyclical,Specialty Retail,0.8985,17300144.0,3.0,0.0,0.0,3.0,False,0.0
VNCE,Vince Holding Corp.,Consumer Cyclical,Apparel Manufacturing,2.977,38607368.0,3.0,0.0,0.0,3.0,False,0.0
VMAR,Vision Marine Technologies Inc.,Consumer Cyclical,Recreational Vehicles,0.8124,4069096.0,3.0,0.0,0.0,3.0,False,0.0
GRWG,GrowGeneration Corp.,Consumer Cyclical,Specialty Retail,1.47,87969864.0,3.0,0.0,0.0,3.0,False,0.0
VRA,"Vera Bradley, Inc.",Consumer Cyclical,Footwear & Accessories,2.2,61460348.0,3.0,0.0,0.0,3.0,False,0.0
AGH,Aureus Greenway Holdings Inc.,Consumer Cyclical,Leisure,4.91,73926416.0,3.0,0.0,0.0,3.0,False,0.0
SSM,Sono Group N.V.,Consumer Cyclical,Auto Manufacturers,6.86,10045839.0,3.0,0.0,0.0,3.0,False,0.0
AS,"Amer Sports, Inc.",Consumer Cyclical,Leisure,35.81,19859204096.0,3.0,0.0,0.0,3.0,False,0.0
ORBS,Eightco Holdings Inc.,Consumer Cyclical,Packaging & Containers,2.6,514362176.0,3.0,0.0,0.0,3.0,False,0.0
DSS,"DSS, Inc.",Consumer Cyclical,Packaging & Containers,1.0382,9439852.0,3.0,0.0,0.0,3.0,False,0.0
SHCO,Soho House & Co Inc.,Consumer Cyclical,Lodging,8.81,1722951808.0,2.5,0.5,0.0,3.0,False,0.0
MSGE,Madison Square Garden Entertainment Corp.,Consumer Cyclical,Leisure,51.79,2446130176.0,2.5,0.5,0.0,3.0,False,0.0
TRUG,"TruGolf Holdings, Inc.",Consumer Cyclical,Leisure,1.17,3026090.0,3.0,0.0,0.0,3.0,False,0.0
JWEL,Jowell Global Ltd.,Consumer Cyclical,Internet Retail,2.41,5230845.0,3.0,1.0,-1.0,3.0,False,0.0
VSTD,Vestand Inc.,Consumer Cyclical,Restaurants,0.47,6826740.0,3.0,0.0,0.0,3.0,False,0.0
SG,"Sweetgreen, Inc.",Consumer Cyclical,Restaurants,6.69,791919040.0,3.0,0.0,0.0,3.0,False,0.0
SFIX,"Stitch Fix, Inc.",Consumer Cyclical,Apparel Retail,5.12,686971008.0,3.0,0.0,0.0,3.0,False,0.0
OTH,Off The Hook YS Inc.,Consumer Cyclical,Auto & Truck Dealerships,3.29,78137496.0,3.0,0.0,0.0,3.0,False,0.0
CRMT,"America's Car-Mart, Inc.",Consumer Cyclical,Auto & Truck Dealerships,26.04,215564176.0,3.0,0.0,0.0,3.0,False,0.0
